,borough_abbr,income_status,city,Total annual income (£),retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,tot_mobility
0,Adur,Mid Income,West Sussex,39500.0,-25.036585365853657,-8.508130081300813,-1.6774193548387097,-38.86991869918699,-43.81132075471698,14.804597701149426,-29.041666666666668
1,Allerdale,Low Income,Cumbria,36700.0,-30.853658536585368,-7.317073170731708,43.45454545454545,-22.6260162601626,-39.24905660377358,13.237735849056603,-25.078252032520325
2,Amber Valley,Mid Income,Derbyshire,41450.0,-36.15447154471545,-11.178030303030303,27.548780487804876,-30.80081300813008,-42.07924528301887,14.90188679245283,-30.071138211382113
3,Arun,Mid Income,West Sussex,39000.0,-31.963414634146343,-5.245283018867925,57.83196721311475,-38.016260162601625,-35.716981132075475,12.720754716981132,-27.850609756097562
4,Ashfield,Low Income,Nottinghamshire,36150.0,-36.53658536585366,-14.471698113207546,25.214876033057852,-26.426829268292682,-36.48679245283019,13.49433962264151,-28.523373983739837
5,Ashford,Mid Income,Kent,46850.0,-39.10843373493976,-10.067193675889328,21.975609756097562,-43.969811320754715,-44.426415094339625,15.573584905660377,-34.441767068273094
6,Aylesbury Vale,High Income,Buckinghamshire,55300.0,-34.827586206896555,-11.735849056603774,22.158536585365855,-42.01538461538462,-46.71320754716981,17.69433962264151,-33.83624031007752
7,Babergh,Mid Income,Suffolk,44000.0,-38.58130081300813,-14.199186991869919,23.473469387755102,-19.90650406504065,-41.177358490566036,14.39463601532567,-28.48882113821138
8,Barking and Dagenham,Mid Income,Greater London,42300.0,-33.31320754716981,-8.664150943396226,47.951219512195124,-40.177358490566036,-43.74339622641509,15.366037735849057,-31.474528301886792
9,Barnet,High Income,Greater London,54500.0,-37.37358490566038,-12.19245283018868,65.04878048780488,-48.9811320754717,-53.37358490566038,20.30188679245283,-37.98018867924528
10,Barrow-in-Furness,Low Income,Cumbria,35950.0,-34.577235772357724,-7.491869918699187,,-46.199186991869915,-40.21509433962264,13.080152671755725,-32.13211382113821
11,Basildon,Mid Income,Essex,41650.0,-33.60754716981132,-15.641509433962264,-13.910569105691057,-51.886792452830186,-46.652830188679246,16.539622641509435,-36.947169811320755
12,Basingstoke and Deane,High Income,Hampshire,56450.0,-40.988679245283016,-11.860377358490567,30.353658536585368,-49.81132075471698,-48.60754716981132,18.249056603773585,-37.81698113207547
13,Bassetlaw,Mid Income,Nottinghamshire,38050.0,-34.516260162601625,-9.244979919678714,0.0860655737704918,-30.414634146341463,-33.8,12.343396226415095,-27.01219512195122
14,Bexley,High Income,Greater London,50550.0,-39.18490566037736,-10.049056603773584,42.1869918699187,-50.17358490566038,-50.35471698113208,18.70566037735849,-37.44056603773585
15,Birmingham,Low Income,West Midlands,36200.0,-43.24528301886792,-15.339622641509434,3.326996197718631,-54.91698113207547,-45.347169811320754,15.467924528301888,-39.7122641509434
16,Blaby,Mid Income,Leicestershire,44750.0,-45.142276422764226,-4.280487804878049,,-32.71590909090909,-42.924528301886795,16.08679245283019,-31.599593495934958
17,Bolsover,Low Income,Derbyshire,35050.0,-42.707317073170735,-5.182926829268292,,-22.101626016260163,-35.69056603773585,12.678030303030303,-26.429878048780488
18,Bolton,Low Income,Greater Manchester,35900.0,-36.31698113207547,-12.750943396226415,10.617886178861788,-44.13962264150943,-41.27169811320755,14.747169811320754,-33.619811320754714
