"","site","code","latitude","longitude","site_type"
"1","Southwark - Tower Bridge Road","SK8",51.5013906712066,-0.0782034373606952,"Roadside"
"2","Southwark - A2 Old Kent Road FIDAS","SK9",51.4804994936467,-0.0595528932573422,"Roadside"
"3","Southwark - Lower Road","SKA",51.4965604167321,-0.0530504472531612,"Roadside"
"4","Southwark - Vicarage Grove","SKB",NA,NA,"Roadside"
"5","Bexley - Slade Green Fidas","BQ9",51.4659832746662,0.184877126994369,"Suburban"
"6","Sutton - Beddington Village","ST9",51.3712010773161,-0.131948824988095,"Roadside"
"7","Reigate and Banstead - Earlswood Depot","RG8",51.221102,-0.17288661,"Industrial"
"8","Westminster - Duke Street (Grosvenor)","GV2",51.5129998832095,-0.150913488159214,"Roadside"
"9","Lewisham - Deptford","LW5",51.4795312838203,-0.0252606031340197,"Urban Background"
"10","Thurrock - Dock Road Tilbury","TK9",51.4638074287966,0.352141545594137,"Roadside"
"11","Westminster - Elizabeth Bridge","WMD",51.4922482333024,-0.147114752900186,"Roadside"
"12","Dartford - St Clements 2","ZR4",51.448823581151,0.279379130223739,"Roadside"
"13","City of London - Walbrook Wharf","CT6",51.510499,-0.091634,"Roadside"
"14","Greenwich - Eltham","GR4",51.45258,0.070766,"Suburban"
"15","Sutton - Wallington","ST4",51.3586596124998,-0.149723946604927,"Kerbside"
"16","Tower Hamlets - Mile End Road","TH2",51.5225294860844,-0.0421550991900347,"Roadside"
"17","Thurrock - London Road (Grays)","TK1",51.477076,0.317938,"Urban Background"
"18","City of London - Upper Thames Street","CT8",51.5095436853913,-0.0873571979556188,"Roadside"
"19","Wandsworth - Wandsworth Town Hall","WA2",51.456962,-0.191074,"Urban Background"
"20","Barking and Dagenham - Rush Green","BG1",51.563752,0.177891,"Suburban"
"21","Havering - Rainham","HV1",51.520787459334,0.205460705694044,"Roadside"
"22","Havering - Romford","HV3",51.572976,0.179079,"Roadside"
"23","Dartford Roadside 2 - Town Centre","ZR2",51.4426702340503,0.216185856662181,"Roadside"
"24","Sevenoaks - Greatness Park","ZV1",51.289391,0.201437,"Urban Background"
"25","Brent - Ikea","BT4",51.552476,-0.258089,"Roadside"
"26","Lewisham - Honor Oak Park","HP1",51.4496728960354,-0.0374153592115306,"Urban Background"
"27","Westminster - Covent Garden","WM5",51.5119769825798,-0.12162720332856,"Urban Background"
"28","Thurrock - Stanford-le-Hope","TK3",51.518162,0.439548,"Roadside"
"29","Lambeth - Brixton Road","LB4",51.464113541162,-0.11458102695123,"Kerbside"
"30","Westminster - Marylebone Road FDMS","MY7",51.52254,-0.15459,"Kerbside"
"31","Brent - Neasden Lane","BT5",51.552656,-0.248774,"Industrial"
"32","Enfield - Bowes Primary School","EN5",51.613865,-0.125338,"Roadside"
"33","Camden - Bloomsbury","BL0",51.522287,-0.125848,"Urban Background"
"34","Westminster - Marylebone Road","MY1",51.52254,-0.15459,"Kerbside"
"35","Haringey  - Priory Park South","HG4",51.5839769007709,-0.125400278484885,"Urban Background"
"36","Redbridge - Gardner Close","RB4",51.57661,0.030858,"Roadside"
"37","Reigate and Banstead - Horley","RG1",51.165858475858,-0.167734107139,"Suburban"
"38","Richmond Upon Thames - Castelnau","RI1",51.480189,-0.237335,"Roadside"
"39","Richmond Upon Thames - Barnes Wetlands","RI2",51.476168,-0.230427,"Suburban"
"40","Croydon - Norbury","CR5",51.411349,-0.12311,"Kerbside"
"41","Enfield - Bush Hill Park","EN1",51.6450367266602,-0.0661800662229116,"Suburban"
